android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void onNewResultImpl(com.facebook.common.references.CloseableReference,boolean) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer -> com.facebook.imagepipeline.k.i:
    com.facebook.imagepipeline.producers.Producer mInputProducer1 -> a
    com.facebook.imagepipeline.producers.Producer mInputProducer2 -> b
    void <init>(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.producers.Producer) -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.imagepipeline.producers.Producer access$100(com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer) -> a
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer$1 -> com.facebook.imagepipeline.k.i$1:
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer$OnFirstImageConsumer -> com.facebook.imagepipeline.k.i$a:
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> b
    com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer this$0 -> a
    void <init>(com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> <init>
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    void onFailureImpl(java.lang.Throwable) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
    void <init>(com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer$1) -> <init>
com.facebook.imagepipeline.producers.Consumer -> com.facebook.imagepipeline.k.j:
    void onNewResult(java.lang.Object,boolean) -> b
    void onFailure(java.lang.Throwable) -> b
    void onCancellation() -> b
    void onProgressUpdate(float) -> b
com.facebook.imagepipeline.producers.DataFetchProducer -> com.facebook.imagepipeline.k.k:
    void <init>(com.facebook.imagepipeline.memory.PooledByteBufferFactory) -> <init>
    com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> a
    java.lang.String getProducerName() -> a
    byte[] getData(java.lang.String) -> a
    boolean isBase64(java.lang.String) -> b
com.facebook.imagepipeline.producers.DecodeProducer -> com.facebook.imagepipeline.k.l:
    com.facebook.imagepipeline.memory.ByteArrayPool mByteArrayPool -> a
    java.util.concurrent.Executor mExecutor -> b
    com.facebook.imagepipeline.decoder.ImageDecoder mImageDecoder -> c
    com.facebook.imagepipeline.decoder.ProgressiveJpegConfig mProgressiveJpegConfig -> d
    com.facebook.imagepipeline.producers.Producer mInputProducer -> e
    boolean mDownsampleEnabled -> f
    boolean mDownsampleEnabledForNetwork -> g
    boolean mDecodeCancellationEnabled -> h
    void <init>(com.facebook.imagepipeline.memory.ByteArrayPool,java.util.concurrent.Executor,com.facebook.imagepipeline.decoder.ImageDecoder,com.facebook.imagepipeline.decoder.ProgressiveJpegConfig,boolean,boolean,boolean,com.facebook.imagepipeline.producers.Producer) -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    boolean access$000(com.facebook.imagepipeline.producers.DecodeProducer) -> a
    boolean access$100(com.facebook.imagepipeline.producers.DecodeProducer) -> b
    java.util.concurrent.Executor access$300(com.facebook.imagepipeline.producers.DecodeProducer) -> c
    com.facebook.imagepipeline.decoder.ImageDecoder access$700(com.facebook.imagepipeline.producers.DecodeProducer) -> d
com.facebook.imagepipeline.producers.DecodeProducer$LocalImagesProgressiveDecoder -> com.facebook.imagepipeline.k.l$a:
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> a
    void <init>(com.facebook.imagepipeline.producers.DecodeProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,boolean) -> <init>
    boolean updateDecodeJob(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    int getIntermediateImageEndOffset(com.facebook.imagepipeline.image.EncodedImage) -> a
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> c
com.facebook.imagepipeline.producers.DecodeProducer$NetworkImagesProgressiveDecoder -> com.facebook.imagepipeline.k.l$b:
    com.facebook.imagepipeline.decoder.ProgressiveJpegParser mProgressiveJpegParser -> c
    com.facebook.imagepipeline.decoder.ProgressiveJpegConfig mProgressiveJpegConfig -> d
    int mLastScheduledScanNumber -> e
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> a
    void <init>(com.facebook.imagepipeline.producers.DecodeProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.imagepipeline.decoder.ProgressiveJpegParser,com.facebook.imagepipeline.decoder.ProgressiveJpegConfig,boolean) -> <init>
    boolean updateDecodeJob(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    int getIntermediateImageEndOffset(com.facebook.imagepipeline.image.EncodedImage) -> a
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> c
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder -> com.facebook.imagepipeline.k.l$c:
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> a
    com.facebook.imagepipeline.producers.ProducerListener mProducerListener -> c
    com.facebook.imagepipeline.common.ImageDecodeOptions mImageDecodeOptions -> d
    boolean mIsFinished -> e
    com.facebook.imagepipeline.producers.JobScheduler mJobScheduler -> f
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> b
    void <init>(com.facebook.imagepipeline.producers.DecodeProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,boolean) -> <init>
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> b
    void onProgressUpdateImpl(float) -> a
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    boolean updateDecodeJob(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    void doDecode(com.facebook.imagepipeline.image.EncodedImage,boolean) -> c
    java.util.Map getExtraMap(com.facebook.imagepipeline.image.CloseableImage,long,com.facebook.imagepipeline.image.QualityInfo,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isFinished() -> e
    void maybeFinish(boolean) -> a
    void handleResult(com.facebook.imagepipeline.image.CloseableImage,boolean) -> a
    void handleError(java.lang.Throwable) -> c
    void handleCancellation() -> f
    int getIntermediateImageEndOffset(com.facebook.imagepipeline.image.EncodedImage) -> a
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> c
    void onNewResultImpl(java.lang.Object,boolean) -> a
    void access$200(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder,com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    com.facebook.imagepipeline.producers.ProducerContext access$400(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder) -> a
    com.facebook.imagepipeline.producers.JobScheduler access$500(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder) -> b
    void access$600(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder) -> c
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder$1 -> com.facebook.imagepipeline.k.l$c$1:
    com.facebook.imagepipeline.producers.DecodeProducer val$this$0 -> a
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> b
    com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder this$1 -> c
    void <init>(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder,com.facebook.imagepipeline.producers.DecodeProducer,com.facebook.imagepipeline.producers.ProducerContext) -> <init>
    void run(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder$2 -> com.facebook.imagepipeline.k.l$c$2:
    com.facebook.imagepipeline.producers.DecodeProducer val$this$0 -> a
    boolean val$decodeCancellationEnabled -> b
    com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder this$1 -> c
    void <init>(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder,com.facebook.imagepipeline.producers.DecodeProducer,boolean) -> <init>
    void onIsIntermediateResultExpectedChanged() -> c
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.DelegatingConsumer -> com.facebook.imagepipeline.k.m:
    com.facebook.imagepipeline.producers.Consumer mConsumer -> a
    void <init>(com.facebook.imagepipeline.producers.Consumer) -> <init>
    com.facebook.imagepipeline.producers.Consumer getConsumer() -> d
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    void onProgressUpdateImpl(float) -> a
com.facebook.imagepipeline.producers.DiskCacheReadProducer -> com.facebook.imagepipeline.k.n:
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    com.facebook.imagepipeline.cache.DiskCachePolicy mDiskCachePolicy -> b
    void <init>(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.cache.DiskCachePolicy) -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    bolts.Continuation onFinishDiskReads(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
    boolean isTaskCancelled(bolts.Task) -> b
    void maybeStartInputProducer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> c
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.ProducerListener,java.lang.String,boolean) -> a
    void subscribeTaskForRequestCancellation(java.util.concurrent.atomic.AtomicBoolean,com.facebook.imagepipeline.producers.ProducerContext) -> a
    boolean access$000(bolts.Task) -> a
    com.facebook.imagepipeline.producers.Producer access$100(com.facebook.imagepipeline.producers.DiskCacheReadProducer) -> a
com.facebook.imagepipeline.producers.DiskCacheReadProducer$1 -> com.facebook.imagepipeline.k.n$1:
    com.facebook.imagepipeline.producers.ProducerListener val$listener -> a
    java.lang.String val$requestId -> b
    com.facebook.imagepipeline.producers.Consumer val$consumer -> c
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> d
    com.facebook.imagepipeline.producers.DiskCacheReadProducer this$0 -> e
    void <init>(com.facebook.imagepipeline.producers.DiskCacheReadProducer,com.facebook.imagepipeline.producers.ProducerListener,java.lang.String,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> <init>
    java.lang.Void then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.facebook.imagepipeline.producers.DiskCacheReadProducer$2 -> com.facebook.imagepipeline.k.n$2:
    java.util.concurrent.atomic.AtomicBoolean val$isCancelled -> a
    com.facebook.imagepipeline.producers.DiskCacheReadProducer this$0 -> b
    void <init>(com.facebook.imagepipeline.producers.DiskCacheReadProducer,java.util.concurrent.atomic.AtomicBoolean) -> <init>
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.DiskCacheWriteProducer -> com.facebook.imagepipeline.k.o:
    com.facebook.imagepipeline.producers.Producer mInputProducer -> a
    com.facebook.imagepipeline.cache.DiskCachePolicy mDiskCachePolicy -> b
    void <init>(com.facebook.imagepipeline.producers.Producer,com.facebook.imagepipeline.cache.DiskCachePolicy) -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void maybeStartInputProducer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.DiskCacheWriteProducer$1 -> com.facebook.imagepipeline.k.o$1:
com.facebook.imagepipeline.producers.DiskCacheWriteProducer$DiskCacheWriteConsumer -> com.facebook.imagepipeline.k.o$a:
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> a
    com.facebook.imagepipeline.cache.DiskCachePolicy mDiskCachePolicy -> b
    void <init>(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.imagepipeline.cache.DiskCachePolicy) -> <init>
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
    void <init>(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,com.facebook.imagepipeline.cache.DiskCachePolicy,com.facebook.imagepipeline.producers.DiskCacheWriteProducer$1) -> <init>
com.facebook.imagepipeline.producers.DownsampleUtil -> com.facebook.imagepipeline.k.p:
    int determineSampleSize(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage) -> a
    float determineDownsampleRatio(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage) -> b
    int ratioToSampleSize(float) -> a
    int ratioToSampleSizeJPEG(float) -> b
    int getRotationAngle(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage) -> c
com.facebook.imagepipeline.producers.EncodedCacheKeyMultiplexProducer -> com.facebook.imagepipeline.k.q:
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    void <init>(com.facebook.imagepipeline.cache.CacheKeyFactory,com.facebook.imagepipeline.producers.Producer) -> <init>
    android.util.Pair getKey(com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.imagepipeline.image.EncodedImage cloneOrNull(com.facebook.imagepipeline.image.EncodedImage) -> a
    java.io.Closeable cloneOrNull(java.io.Closeable) -> a
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer -> com.facebook.imagepipeline.k.r:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    void <init>(com.facebook.imagepipeline.cache.MemoryCache,com.facebook.imagepipeline.cache.CacheKeyFactory,com.facebook.imagepipeline.producers.Producer) -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer$EncodedMemoryCacheConsumer -> com.facebook.imagepipeline.k.r$a:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.cache.common.CacheKey mRequestedCacheKey -> b
    void <init>(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.cache.MemoryCache,com.facebook.cache.common.CacheKey) -> <init>
    void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.FetchState -> com.facebook.imagepipeline.k.s:
